2 24 -34.12382 37.76 -44.09449 -34.12382 35.45701 -44.09449
2 24 -29.87617 35.45701 -44.09449 -29.87617 37.76 -44.09449
4 16 29.87617 37.76 -44.09449 29.87617 35.45701 -44.09449 34.12382 35.45701 -44.09449 34.12382 37.76 -44.09449
2 24 29.87617 37.76 -44.09449 29.87617 35.45701 -44.09449
2 24 34.12382 35.45701 -44.09449 34.12382 37.76 -44.09449
3 16 -80 39.93701 -44.09449 34.12382 37.76 -44.09449 37.6872 37.76 -44.09449
4 16 61.87617 35.45701 -44.09449 66.12382 35.45701 -44.09449 66.12382 37.76 -44.09449 61.87617 37.76 -44.09449
2 24 66.12382 35.45701 -44.09449 66.12382 37.76 -44.09449
2 24 61.87617 37.76 -44.09449 61.87617 35.45701 -44.09449
4 16 37.6872 35.45701 -44.09449 58.3128 35.45701 -44.09449 58.3128 37.76 -44.09449 37.6872 37.76 -44.09449
2 24 58.3128 35.45701 -44.09449 58.3128 37.76 -44.09449
2 24 37.6872 37.76 -44.09449 37.6872 35.45701 -44.09449
3 16 37.6872 37.76 -44.09449 58.3128 37.76 -44.09449 -80 39.93701 -44.09449
4 16 -80 35.45701 -44.09449 -69.6872 35.45701 -44.09449 -69.6872 37.76 -44.09449 -80 39.93701 -44.09449
2 24 -69.6872 35.45701 -44.09449 -69.6872 37.76 -44.09449
3 16 -80 39.93701 -44.09449 -69.6872 37.76 -44.09449 -66.12382 37.76 -44.09449
4 16 -66.12382 35.45701 -44.09449 -61.87617 35.45701 -44.09449 -61.87617 37.76 -44.09449 -66.12382 37.76 -44.09449
2 24 -61.87617 35.45701 -44.09449 -61.87617 37.76 -44.09449
2 24 -66.12382 37.76 -44.09449 -66.12382 35.45701 -44.09449
3 16 -66.12382 37.76 -44.09449 -61.87617 37.76 -44.09449 -80 39.93701 -44.09449
3 16 -80 39.93701 -44.09449 -61.87617 37.76 -44.09449 -58.3128 37.76 -44.09449
4 16 69.6872 35.45701 -44.09449 80 35.45701 -44.09449 80 39.93701 -44.09449 69.6872 37.76 -44.09449
2 24 69.6872 37.76 -44.09449 69.6872 35.45701 -44.09449
3 16 69.6872 37.76 -44.09449 80 39.93701 -44.09449 66.12382 37.76 -44.09449
3 16 66.12382 37.76 -44.09449 80 39.93701 -44.09449 -80 39.93701 -44.09449
2 24 -80 39.93701 -44.09449 80 39.93701 -44.09449
3 16 66.12382 37.76 -44.09449 -80 39.93701 -44.09449 61.87617 37.76 -44.09449
3 16 61.87617 37.76 -44.09449 -80 39.93701 -44.09449 58.3128 37.76 -44.09449
3 16 -80 39.93701 -44.09449 -29.87617 37.76 -44.09449 -26.3128 37.76 -44.09449
4 16 -26.3128 35.45701 -44.09449 -5.687198 35.45701 -44.09449 -5.687198 37.76 -44.09449 -26.3128 37.76 -44.09449
2 24 -5.687198 35.45701 -44.09449 -5.687198 37.76 -44.09449
2 24 -26.3128 37.76 -44.09449 -26.3128 35.45701 -44.09449
3 16 -26.3128 37.76 -44.09449 -5.687198 37.76 -44.09449 -80 39.93701 -44.09449
3 16 -80 39.93701 -44.09449 -5.687198 37.76 -44.09449 -2.123825 37.76 -44.09449
4 16 -2.123825 35.45701 -44.09449 2.123825 35.45701 -44.09449 2.123825 37.76 -44.09449 -2.123825 37.76 -44.09449
2 24 2.123825 35.45701 -44.09449 2.123825 37.76 -44.09449
2 24 -2.123825 37.76 -44.09449 -2.123825 35.45701 -44.09449
3 16 -2.123825 37.76 -44.09449 2.123825 37.76 -44.09449 -80 39.93701 -44.09449
3 16 -80 39.93701 -44.09449 2.123825 37.76 -44.09449 5.687198 37.76 -44.09449
4 16 5.687198 35.45701 -44.09449 26.3128 35.45701 -44.09449 26.3128 37.76 -44.09449 5.687198 37.76 -44.09449
2 24 26.3128 35.45701 -44.09449 26.3128 37.76 -44.09449
2 24 5.687198 37.76 -44.09449 5.687198 35.45701 -44.09449
3 16 5.687198 37.76 -44.09449 26.3128 37.76 -44.09449 -80 39.93701 -44.09449
3 16 -80 39.93701 -44.09449 26.3128 37.76 -44.09449 29.87617 37.76 -44.09449
3 16 -80 39.93701 -44.09449 29.87617 37.76 -44.09449 34.12382 37.76 -44.09449
4 16 -58.3128 35.45701 -44.09449 -37.6872 35.45701 -44.09449 -37.6872 37.76 -44.09449 -58.3128 37.76 -44.09449
2 24 -37.6872 35.45701 -44.09449 -37.6872 37.76 -44.09449
2 24 -58.3128 37.76 -44.09449 -58.3128 35.45701 -44.09449
3 16 -58.3128 37.76 -44.09449 -37.6872 37.76 -44.09449 -80 39.93701 -44.09449
3 16 -80 39.93701 -44.09449 -37.6872 37.76 -44.09449 -34.12382 37.76 -44.09449
3 16 -80 39.93701 -44.09449 -34.12382 37.76 -44.09449 -29.87617 37.76 -44.09449

4 16 34.12382 37.76 -19.90551 34.12382 35.45701 -19.90551 29.87617 35.45701 -19.90551 29.87617 37.76 -19.90551
2 24 34.12382 35.45701 -19.90551 34.12382 37.76 -19.90551
2 24 29.87617 35.45701 -19.90551 29.87617 37.76 -19.90551
4 16 -37.6872 37.76 -19.90551 -37.6872 35.45701 -19.90551 -58.3128 35.45701 -19.90551 -58.3128 37.76 -19.90551
2 24 -37.6872 37.76 -19.90551 -37.6872 35.45701 -19.90551
2 24 -58.3128 35.45701 -19.90551 -58.3128 37.76 -19.90551
4 16 80 39.93701 -19.90551 80 35.45701 -19.90551 69.6872 35.45701 -19.90551 69.6872 37.76 -19.90551
2 24 69.6872 35.45701 -19.90551 69.6872 37.76 -19.90551
4 16 -5.687198 37.76 -19.90551 -5.687198 35.45701 -19.90551 -26.3128 35.45701 -19.90551 -26.3128 37.76 -19.90551
2 24 -5.687198 37.76 -19.90551 -5.687198 35.45701 -19.90551
2 24 -26.3128 35.45701 -19.90551 -26.3128 37.76 -19.90551
3 16 -58.3128 37.76 -19.90551 -61.87617 37.76 -19.90551 -80 39.93701 -19.90551
4 16 66.12382 35.45701 -19.90551 61.87617 35.45701 -19.90551 61.87617 37.76 -19.90551 66.12382 37.76 -19.90551
2 24 61.87617 35.45701 -19.90551 61.87617 37.76 -19.90551
2 24 66.12382 35.45701 -19.90551 66.12382 37.76 -19.90551
3 16 80 39.93701 -19.90551 69.6872 37.76 -19.90551 66.12382 37.76 -19.90551
3 16 80 39.93701 -19.90551 66.12382 37.76 -19.90551 -80 39.93701 -19.90551
2 24 80 39.93701 -19.90551 -80 39.93701 -19.90551
3 16 -80 39.93701 -19.90551 66.12382 37.76 -19.90551 61.87617 37.76 -19.90551
3 16 -80 39.93701 -19.90551 61.87617 37.76 -19.90551 58.3128 37.76 -19.90551
3 16 -26.3128 37.76 -19.90551 -29.87617 37.76 -19.90551 -80 39.93701 -19.90551
3 16 29.87617 37.76 -19.90551 26.3128 37.76 -19.90551 -80 39.93701 -19.90551
3 16 2.123825 37.76 -19.90551 -80 39.93701 -19.90551 5.687198 37.76 -19.90551
3 16 5.687198 37.76 -19.90551 -80 39.93701 -19.90551 26.3128 37.76 -19.90551
4 16 5.687198 37.76 -19.90551 26.3128 37.76 -19.90551 26.3128 35.45701 -19.90551 5.687198 35.45701 -19.90551
2 24 26.3128 37.76 -19.90551 26.3128 35.45701 -19.90551
2 24 5.687198 35.45701 -19.90551 5.687198 37.76 -19.90551
4 16 -69.6872 35.45701 -19.90551 -80 35.45701 -19.90551 -80 39.93701 -19.90551 -69.6872 37.76 -19.90551
2 24 -69.6872 37.76 -19.90551 -69.6872 35.45701 -19.90551
3 16 -69.6872 37.76 -19.90551 -80 39.93701 -19.90551 -66.12382 37.76 -19.90551
3 16 -66.12382 37.76 -19.90551 -80 39.93701 -19.90551 -61.87617 37.76 -19.90551
4 16 -66.12382 37.76 -19.90551 -61.87617 37.76 -19.90551 -61.87617 35.45701 -19.90551 -66.12382 35.45701 -19.90551
2 24 -61.87617 35.45701 -19.90551 -61.87617 37.76 -19.90551
2 24 -66.12382 35.45701 -19.90551 -66.12382 37.76 -19.90551
3 16 -5.687198 37.76 -19.90551 -26.3128 37.76 -19.90551 -80 39.93701 -19.90551
3 16 -5.687198 37.76 -19.90551 -80 39.93701 -19.90551 -2.123825 37.76 -19.90551
3 16 -2.123825 37.76 -19.90551 -80 39.93701 -19.90551 2.123825 37.76 -19.90551
4 16 -2.123825 37.76 -19.90551 2.123825 37.76 -19.90551 2.123825 35.45701 -19.90551 -2.123825 35.45701 -19.90551
2 24 2.123825 35.45701 -19.90551 2.123825 37.76 -19.90551
2 24 -2.123825 35.45701 -19.90551 -2.123825 37.76 -19.90551
3 16 -37.6872 37.76 -19.90551 -58.3128 37.76 -19.90551 -80 39.93701 -19.90551
3 16 -37.6872 37.76 -19.90551 -80 39.93701 -19.90551 -34.12382 37.76 -19.90551
3 16 -34.12382 37.76 -19.90551 -80 39.93701 -19.90551 -29.87617 37.76 -19.90551
4 16 -34.12382 37.76 -19.90551 -29.87617 37.76 -19.90551 -29.87617 35.45701 -19.90551 -34.12382 35.45701 -19.90551
2 24 -29.87617 35.45701 -19.90551 -29.87617 37.76 -19.90551
2 24 -34.12382 35.45701 -19.90551 -34.12382 37.76 -19.90551
4 16 58.3128 35.45701 -19.90551 37.6872 35.45701 -19.90551 37.6872 37.76 -19.90551 58.3128 37.76 -19.90551
2 24 37.6872 35.45701 -19.90551 37.6872 37.76 -19.90551
2 24 58.3128 37.76 -19.90551 58.3128 35.45701 -19.90551
3 16 58.3128 37.76 -19.90551 37.6872 37.76 -19.90551 -80 39.93701 -19.90551
3 16 -80 39.93701 -19.90551 37.6872 37.76 -19.90551 34.12382 37.76 -19.90551
3 16 -80 39.93701 -19.90551 34.12382 37.76 -19.90551 29.87617 37.76 -19.90551

4 16 5.687198 37.76 19.90551 5.687198 35.45701 19.90551 26.3128 35.45701 19.90551 26.3128 37.76 19.90551
2 24 5.687198 37.76 19.90551 5.687198 35.45701 19.90551
2 24 26.3128 35.45701 19.90551 26.3128 37.76 19.90551
4 16 69.6872 35.45701 19.90551 80 35.45701 19.90551 80 39.93701 19.90551 69.6872 37.76 19.90551
2 24 69.6872 37.76 19.90551 69.6872 35.45701 19.90551
3 16 69.6872 37.76 19.90551 80 39.93701 19.90551 66.12382 37.76 19.90551
4 16 61.87617 37.76 19.90551 61.87617 35.45701 19.90551 66.12382 35.45701 19.90551 66.12382 37.76 19.90551
2 24 61.87617 37.76 19.90551 61.87617 35.45701 19.90551
2 24 66.12382 35.45701 19.90551 66.12382 37.76 19.90551
4 16 37.6872 35.45701 19.90551 58.3128 35.45701 19.90551 58.3128 37.76 19.90551 37.6872 37.76 19.90551
2 24 58.3128 35.45701 19.90551 58.3128 37.76 19.90551
2 24 37.6872 37.76 19.90551 37.6872 35.45701 19.90551
4 16 -80 35.45701 19.90551 -69.6872 35.45701 19.90551 -69.6872 37.76 19.90551 -80 39.93701 19.90551
2 24 -69.6872 35.45701 19.90551 -69.6872 37.76 19.90551
3 16 -80 39.93701 19.90551 -69.6872 37.76 19.90551 -66.12382 37.76 19.90551
4 16 -66.12382 35.45701 19.90551 -61.87617 35.45701 19.90551 -61.87617 37.76 19.90551 -66.12382 37.76 19.90551
2 24 -61.87617 35.45701 19.90551 -61.87617 37.76 19.90551
2 24 -66.12382 37.76 19.90551 -66.12382 35.45701 19.90551
3 16 -66.12382 37.76 19.90551 -61.87617 37.76 19.90551 -80 39.93701 19.90551
3 16 -80 39.93701 19.90551 -61.87617 37.76 19.90551 -58.3128 37.76 19.90551
4 16 -58.3128 35.45701 19.90551 -37.6872 35.45701 19.90551 -37.6872 37.76 19.90551 -58.3128 37.76 19.90551
2 24 -37.6872 35.45701 19.90551 -37.6872 37.76 19.90551
2 24 -58.3128 37.76 19.90551 -58.3128 35.45701 19.90551
3 16 -58.3128 37.76 19.90551 -37.6872 37.76 19.90551 -80 39.93701 19.90551
3 16 -80 39.93701 19.90551 -37.6872 37.76 19.90551 -34.12382 37.76 19.90551
4 16 -34.12382 35.45701 19.90551 -29.87617 35.45701 19.90551 -29.87617 37.76 19.90551 -34.12382 37.76 19.90551
2 24 -29.87617 35.45701 19.90551 -29.87617 37.76 19.90551
2 24 -34.12382 37.76 19.90551 -34.12382 35.45701 19.90551
3 16 -34.12382 37.76 19.90551 -29.87617 37.76 19.90551 -80 39.93701 19.90551
3 16 -80 39.93701 19.90551 -29.87617 37.76 19.90551 -26.3128 37.76 19.90551
4 16 -26.3128 35.45701 19.90551 -5.687198 35.45701 19.90551 -5.687198 37.76 19.90551 -26.3128 37.76 19.90551
2 24 -5.687198 35.45701 19.90551 -5.687198 37.76 19.90551
2 24 -26.3128 37.76 19.90551 -26.3128 35.45701 19.90551
3 16 -26.3128 37.76 19.90551 -5.687198 37.76 19.90551 -80 39.93701 19.90551
3 16 -80 39.93701 19.90551 -5.687198 37.76 19.90551 -2.123825 37.76 19.90551
3 16 -80 39.93701 19.90551 26.3128 37.76 19.90551 29.87617 37.76 19.90551
4 16 29.87617 35.45701 19.90551 34.12382 35.45701 19.90551 34.12382 37.76 19.90551 29.87617 37.76 19.90551
2 24 34.12382 35.45701 19.90551 34.12382 37.76 19.90551
2 24 29.87617 37.76 19.90551 29.87617 35.45701 19.90551
3 16 29.87617 37.76 19.90551 34.12382 37.76 19.90551 -80 39.93701 19.90551
4 16 -2.123825 35.45701 19.90551 2.123825 35.45701 19.90551 2.123825 37.76 19.90551 -2.123825 37.76 19.90551
2 24 2.123825 35.45701 19.90551 2.123825 37.76 19.90551
2 24 -2.123825 37.76 19.90551 -2.123825 35.45701 19.90551
3 16 -2.123825 37.76 19.90551 2.123825 37.76 19.90551 -80 39.93701 19.90551
3 16 -80 39.93701 19.90551 2.123825 37.76 19.90551 5.687198 37.76 19.90551
3 16 -80 39.93701 19.90551 5.687198 37.76 19.90551 26.3128 37.76 19.90551
3 16 61.87617 37.76 19.90551 66.12382 37.76 19.90551 80 39.93701 19.90551
3 16 61.87617 37.76 19.90551 80 39.93701 19.90551 58.3128 37.76 19.90551
3 16 58.3128 37.76 19.90551 80 39.93701 19.90551 -80 39.93701 19.90551
2 24 -80 39.93701 19.90551 80 39.93701 19.90551
3 16 58.3128 37.76 19.90551 -80 39.93701 19.90551 37.6872 37.76 19.90551
3 16 37.6872 37.76 19.90551 -80 39.93701 19.90551 34.12382 37.76 19.90551

4 16 -29.87617 37.76 44.09449 -29.87617 35.45701 44.09449 -34.12382 35.45701 44.09449 -34.12382 37.76 44.09449
2 24 -29.87617 35.45701 44.09449 -29.87617 37.76 44.09449
2 24 -34.12382 35.45701 44.09449 -34.12382 37.76 44.09449
4 16 80 35.45701 44.09449 69.6872 35.45701 44.09449 69.6872 37.76 44.09449 80 39.93701 44.09449
2 24 69.6872 35.45701 44.09449 69.6872 37.76 44.09449
3 16 80 39.93701 44.09449 69.6872 37.76 44.09449 66.12382 37.76 44.09449
4 16 66.12382 35.45701 44.09449 61.87617 35.45701 44.09449 61.87617 37.76 44.09449 66.12382 37.76 44.09449
2 24 61.87617 35.45701 44.09449 61.87617 37.76 44.09449
2 24 66.12382 35.45701 44.09449 66.12382 37.76 44.09449
3 16 66.12382 37.76 44.09449 61.87617 37.76 44.09449 80 39.93701 44.09449
3 16 80 39.93701 44.09449 61.87617 37.76 44.09449 58.3128 37.76 44.09449
3 16 80 39.93701 44.09449 -34.12382 37.76 44.09449 -37.6872 37.76 44.09449
4 16 -61.87617 35.45701 44.09449 -66.12382 35.45701 44.09449 -66.12382 37.76 44.09449 -61.87617 37.76 44.09449
2 24 -66.12382 35.45701 44.09449 -66.12382 37.76 44.09449
2 24 -61.87617 35.45701 44.09449 -61.87617 37.76 44.09449
4 16 -37.6872 35.45701 44.09449 -58.3128 35.45701 44.09449 -58.3128 37.76 44.09449 -37.6872 37.76 44.09449
2 24 -58.3128 35.45701 44.09449 -58.3128 37.76 44.09449
2 24 -37.6872 37.76 44.09449 -37.6872 35.45701 44.09449
3 16 -37.6872 37.76 44.09449 -58.3128 37.76 44.09449 80 39.93701 44.09449
4 16 58.3128 35.45701 44.09449 37.6872 35.45701 44.09449 37.6872 37.76 44.09449 58.3128 37.76 44.09449
2 24 37.6872 35.45701 44.09449 37.6872 37.76 44.09449
2 24 58.3128 37.76 44.09449 58.3128 35.45701 44.09449
3 16 58.3128 37.76 44.09449 37.6872 37.76 44.09449 80 39.93701 44.09449
3 16 80 39.93701 44.09449 37.6872 37.76 44.09449 34.12382 37.76 44.09449
4 16 34.12382 35.45701 44.09449 29.87617 35.45701 44.09449 29.87617 37.76 44.09449 34.12382 37.76 44.09449
2 24 29.87617 35.45701 44.09449 29.87617 37.76 44.09449
2 24 34.12382 35.45701 44.09449 34.12382 37.76 44.09449
3 16 34.12382 37.76 44.09449 29.87617 37.76 44.09449 80 39.93701 44.09449
3 16 80 39.93701 44.09449 29.87617 37.76 44.09449 26.3128 37.76 44.09449
4 16 26.3128 35.45701 44.09449 5.687198 35.45701 44.09449 5.687198 37.76 44.09449 26.3128 37.76 44.09449
2 24 5.687198 35.45701 44.09449 5.687198 37.76 44.09449
2 24 26.3128 37.76 44.09449 26.3128 35.45701 44.09449
3 16 26.3128 37.76 44.09449 5.687198 37.76 44.09449 80 39.93701 44.09449
3 16 80 39.93701 44.09449 5.687198 37.76 44.09449 2.123825 37.76 44.09449
4 16 2.123825 35.45701 44.09449 -2.123825 35.45701 44.09449 -2.123825 37.76 44.09449 2.123825 37.76 44.09449
2 24 -2.123825 35.45701 44.09449 -2.123825 37.76 44.09449
2 24 2.123825 35.45701 44.09449 2.123825 37.76 44.09449
3 16 2.123825 37.76 44.09449 -2.123825 37.76 44.09449 80 39.93701 44.09449
3 16 80 39.93701 44.09449 -2.123825 37.76 44.09449 -5.687198 37.76 44.09449
4 16 -5.687198 35.45701 44.09449 -26.3128 35.45701 44.09449 -26.3128 37.76 44.09449 -5.687198 37.76 44.09449
2 24 -26.3128 35.45701 44.09449 -26.3128 37.76 44.09449
2 24 -5.687198 37.76 44.09449 -5.687198 35.45701 44.09449
3 16 -5.687198 37.76 44.09449 -26.3128 37.76 44.09449 80 39.93701 44.09449
3 16 80 39.93701 44.09449 -26.3128 37.76 44.09449 -29.87617 37.76 44.09449
3 16 80 39.93701 44.09449 -29.87617 37.76 44.09449 -34.12382 37.76 44.09449
4 16 -69.6872 35.45701 44.09449 -80 35.45701 44.09449 -80 39.93701 44.09449 -69.6872 37.76 44.09449
2 24 -69.6872 37.76 44.09449 -69.6872 35.45701 44.09449
3 16 -69.6872 37.76 44.09449 -80 39.93701 44.09449 -66.12382 37.76 44.09449
3 16 -66.12382 37.76 44.09449 -80 39.93701 44.09449 80 39.93701 44.09449
2 24 80 39.93701 44.09449 -80 39.93701 44.09449
3 16 -66.12382 37.76 44.09449 80 39.93701 44.09449 -61.87617 37.76 44.09449
3 16 -61.87617 37.76 44.09449 80 39.93701 44.09449 -58.3128 37.76 44.09449

4 16 -80 39.93701 -44.09449 -80 39.93701 -47.87401 -82.75649 39.93701 -47.63285 -82.10018 39.93701 -43.91075
2 24 -82.75649 39.93701 -47.63285 -80 39.93701 -47.87401
2 24 -82.10018 39.93701 -43.91075 -80 39.93701 -44.09449
4 16 -82.10018 39.93701 -43.91075 -82.75649 39.93701 -47.63285 -85.42923 39.93701 -46.91669 -84.13656 39.93701 -43.3651
2 24 -85.42923 39.93701 -46.91669 -82.75649 39.93701 -47.63285
2 24 -84.13656 39.93701 -43.3651 -82.10018 39.93701 -43.91075
4 16 -84.13656 39.93701 -43.3651 -85.42923 39.93701 -46.91669 -87.937 39.93701 -45.7473 -86.04724 39.93701 -42.47413
2 24 -87.937 39.93701 -45.7473 -85.42923 39.93701 -46.91669
2 24 -86.04724 39.93701 -42.47413 -84.13656 39.93701 -43.3651
4 16 -86.04724 39.93701 -42.47413 -87.937 39.93701 -45.7473 -90.20362 39.93701 -44.1602 -87.77419 39.93701 -41.26491
2 24 -90.20362 39.93701 -44.1602 -87.937 39.93701 -45.7473
2 24 -87.77419 39.93701 -41.26491 -86.04724 39.93701 -42.47413
4 16 -87.77419 39.93701 -41.26491 -90.20362 39.93701 -44.1602 -92.1602 39.93701 -42.20362 -89.26491 39.93701 -39.77419
2 24 -92.1602 39.93701 -42.20362 -90.20362 39.93701 -44.1602
2 24 -89.26491 39.93701 -39.77419 -87.77419 39.93701 -41.26491
4 16 -89.26491 39.93701 -39.77419 -92.1602 39.93701 -42.20362 -93.7473 39.93701 -39.93701 -90.47414 39.93701 -38.04724
2 24 -93.7473 39.93701 -39.93701 -92.1602 39.93701 -42.20362
2 24 -90.47414 39.93701 -38.04724 -89.26491 39.93701 -39.77419
4 16 -90.47414 39.93701 -38.04724 -93.7473 39.93701 -39.93701 -94.91669 39.93701 -37.42923 -91.3651 39.93701 -36.13656
2 24 -94.91669 39.93701 -37.42923 -93.7473 39.93701 -39.93701
2 24 -91.3651 39.93701 -36.13656 -90.47414 39.93701 -38.04724
4 16 -91.3651 39.93701 -36.13656 -94.91669 39.93701 -37.42923 -95.63285 39.93701 -34.75649 -91.91074 39.93701 -34.10019
2 24 -95.63285 39.93701 -34.75649 -94.91669 39.93701 -37.42923
2 24 -91.91074 39.93701 -34.10019 -91.3651 39.93701 -36.13656
4 16 -91.91074 39.93701 -34.10019 -95.63285 39.93701 -34.75649 -95.87401 39.93701 -32 -92.09449 39.93701 -32
2 24 -95.87401 39.93701 -32 -95.63285 39.93701 -34.75649
2 24 -92.09449 39.93701 -32 -91.91074 39.93701 -34.10019
4 16 -92.09449 39.93701 -32 -95.87401 39.93701 -32 -95.63285 39.93701 -29.24351 -91.91074 39.93701 -29.89981
2 24 -95.87401 39.93701 -32 -95.63285 39.93701 -29.24351
2 24 -91.91074 39.93701 -29.89981 -92.09449 39.93701 -32
4 16 -91.91074 39.93701 -29.89981 -95.63285 39.93701 -29.24351 -94.91669 39.93701 -26.57077 -91.3651 39.93701 -27.86344
2 24 -95.63285 39.93701 -29.24351 -94.91669 39.93701 -26.57077
2 24 -91.3651 39.93701 -27.86344 -91.91074 39.93701 -29.89981
4 16 -91.3651 39.93701 -27.86344 -94.91669 39.93701 -26.57077 -93.7473 39.93701 -24.06299 -90.47414 39.93701 -25.95276
2 24 -94.91669 39.93701 -26.57077 -93.7473 39.93701 -24.06299
2 24 -90.47414 39.93701 -25.95276 -91.3651 39.93701 -27.86344
4 16 -90.47414 39.93701 -25.95276 -93.7473 39.93701 -24.06299 -92.1602 39.93701 -21.79638 -89.26491 39.93701 -24.22581
2 24 -93.7473 39.93701 -24.06299 -92.1602 39.93701 -21.79638
2 24 -89.26491 39.93701 -24.22581 -90.47414 39.93701 -25.95276
4 16 -89.26491 39.93701 -24.22581 -92.1602 39.93701 -21.79638 -90.20362 39.93701 -19.8398 -87.77419 39.93701 -22.73508
2 24 -92.1602 39.93701 -21.79638 -90.20362 39.93701 -19.8398
2 24 -87.77419 39.93701 -22.73508 -89.26491 39.93701 -24.22581
4 16 -87.77419 39.93701 -22.73508 -90.20362 39.93701 -19.8398 -87.937 39.93701 -18.2527 -86.04724 39.93701 -21.52587
2 24 -90.20362 39.93701 -19.8398 -87.937 39.93701 -18.2527
2 24 -86.04724 39.93701 -21.52587 -87.77419 39.93701 -22.73508
4 16 -86.04724 39.93701 -21.52587 -87.937 39.93701 -18.2527 -85.42923 39.93701 -17.0833 -84.13656 39.93701 -20.6349
2 24 -87.937 39.93701 -18.2527 -85.42923 39.93701 -17.0833
2 24 -84.13656 39.93701 -20.6349 -86.04724 39.93701 -21.52587
4 16 -84.13656 39.93701 -20.6349 -85.42923 39.93701 -17.0833 -82.75649 39.93701 -16.36715 -82.10018 39.93701 -20.08925
2 24 -85.42923 39.93701 -17.0833 -82.75649 39.93701 -16.36715
2 24 -82.10018 39.93701 -20.08925 -84.13656 39.93701 -20.6349
4 16 -82.10018 39.93701 -20.08925 -82.75649 39.93701 -16.36715 -80 39.93701 -16.12598 -80 39.93701 -19.90551
2 24 -82.75649 39.93701 -16.36715 -80 39.93701 -16.12598
2 24 -80 39.93701 -19.90551 -82.10018 39.93701 -20.08925
4 16 -80 39.93701 -19.90551 -80 39.93701 -16.12598 80 39.93701 -16.12598 80 39.93701 -19.90551
2 24 -80 39.93701 -16.12598 80 39.93701 -16.12598
4 16 80 39.93701 -19.90551 80 39.93701 -16.12598 82.75649 39.93701 -16.36715 82.10018 39.93701 -20.08925
2 24 82.75649 39.93701 -16.36715 80 39.93701 -16.12598
2 24 82.10018 39.93701 -20.08925 80 39.93701 -19.90551
4 16 82.10018 39.93701 -20.08925 82.75649 39.93701 -16.36715 85.42923 39.93701 -17.0833 84.13656 39.93701 -20.6349
2 24 85.42923 39.93701 -17.0833 82.75649 39.93701 -16.36715
2 24 84.13656 39.93701 -20.6349 82.10018 39.93701 -20.08925
4 16 84.13656 39.93701 -20.6349 85.42923 39.93701 -17.0833 87.937 39.93701 -18.2527 86.04724 39.93701 -21.52587
2 24 87.937 39.93701 -18.2527 85.42923 39.93701 -17.0833
2 24 86.04724 39.93701 -21.52587 84.13656 39.93701 -20.6349
4 16 86.04724 39.93701 -21.52587 87.937 39.93701 -18.2527 90.20362 39.93701 -19.8398 87.77419 39.93701 -22.73508
2 24 90.20362 39.93701 -19.8398 87.937 39.93701 -18.2527
2 24 87.77419 39.93701 -22.73508 86.04724 39.93701 -21.52587
4 16 87.77419 39.93701 -22.73508 90.20362 39.93701 -19.8398 92.1602 39.93701 -21.79638 89.26491 39.93701 -24.22581
2 24 92.1602 39.93701 -21.79638 90.20362 39.93701 -19.8398
2 24 89.26491 39.93701 -24.22581 87.77419 39.93701 -22.73508
