2 24 -25.80551 -80.06299 37.03245 -26.00454 -80.06299 36.93964
4 16 -26.00454 -80.06299 36.93964 -26.92743 -80.06299 38.53813 -27.37088 -80.06299 38.22763 -26.18443 -80.06299 36.81368
2 24 -26.92743 -80.06299 38.53813 -27.37088 -80.06299 38.22763
2 24 -26.00454 -80.06299 36.93964 -26.18443 -80.06299 36.81368
4 16 -26.18443 -80.06299 36.81368 -27.37088 -80.06299 38.22763 -27.75367 -80.06299 37.84484 -26.33972 -80.06299 36.6584
2 24 -27.37088 -80.06299 38.22763 -27.75367 -80.06299 37.84484
2 24 -26.18443 -80.06299 36.81368 -26.33972 -80.06299 36.6584
4 16 -26.33972 -80.06299 36.6584 -27.75367 -80.06299 37.84484 -28.06417 -80.06299 37.4014 -26.46567 -80.06299 36.4785
2 24 -27.75367 -80.06299 37.84484 -28.06417 -80.06299 37.4014
2 24 -26.33972 -80.06299 36.6584 -26.46567 -80.06299 36.4785
4 16 -26.46567 -80.06299 36.4785 -28.06417 -80.06299 37.4014 -28.29295 -80.06299 36.91077 -26.55848 -80.06299 36.27947
2 24 -28.06417 -80.06299 37.4014 -28.29295 -80.06299 36.91077
2 24 -26.46567 -80.06299 36.4785 -26.55848 -80.06299 36.27947
4 16 -26.55848 -80.06299 36.27947 -28.29295 -80.06299 36.91077 -28.43306 -80.06299 36.38787 -26.61532 -80.06299 36.06735
2 24 -28.29295 -80.06299 36.91077 -28.43306 -80.06299 36.38787
2 24 -26.55848 -80.06299 36.27947 -26.61532 -80.06299 36.06735
4 16 -26.61532 -80.06299 36.06735 -28.43306 -80.06299 36.38787 -28.48024 -80.06299 35.84858 -26.63446 -80.06299 35.84858
2 24 -28.43306 -80.06299 36.38787 -28.48024 -80.06299 35.84858
2 24 -26.61532 -80.06299 36.06735 -26.63446 -80.06299 35.84858
4 16 -26.63446 -80.06299 35.84858 -28.48024 -80.06299 35.84858 -28.43306 -80.06299 35.3093 -26.61532 -80.06299 35.62981
2 24 -28.48024 -80.06299 35.84858 -28.43306 -80.06299 35.3093
2 24 -26.63446 -80.06299 35.84858 -26.61532 -80.06299 35.62981
4 16 -26.61532 -80.06299 35.62981 -28.43306 -80.06299 35.3093 -28.29295 -80.06299 34.7864 -26.55848 -80.06299 35.41769
2 24 -28.43306 -80.06299 35.3093 -28.29295 -80.06299 34.7864
2 24 -26.61532 -80.06299 35.62981 -26.55848 -80.06299 35.41769
4 16 -26.55848 -80.06299 35.41769 -28.29295 -80.06299 34.7864 -28.06417 -80.06299 34.29577 -26.46567 -80.06299 35.21866
2 24 -28.29295 -80.06299 34.7864 -28.06417 -80.06299 34.29577
2 24 -26.55848 -80.06299 35.41769 -26.46567 -80.06299 35.21866
4 16 -26.46567 -80.06299 35.21866 -28.06417 -80.06299 34.29577 -27.75367 -80.06299 33.85233 -26.33972 -80.06299 35.03877
2 24 -28.06417 -80.06299 34.29577 -27.75367 -80.06299 33.85233
2 24 -26.46567 -80.06299 35.21866 -26.33972 -80.06299 35.03877
4 16 -26.33972 -80.06299 35.03877 -27.75367 -80.06299 33.85233 -27.37088 -80.06299 33.46954 -26.18443 -80.06299 34.88349
2 24 -27.75367 -80.06299 33.85233 -27.37088 -80.06299 33.46954
2 24 -26.33972 -80.06299 35.03877 -26.18443 -80.06299 34.88349
4 16 -26.18443 -80.06299 34.88349 -27.37088 -80.06299 33.46954 -26.92743 -80.06299 33.15903 -26.00454 -80.06299 34.75753
2 24 -27.37088 -80.06299 33.46954 -26.92743 -80.06299 33.15903
2 24 -26.18443 -80.06299 34.88349 -26.00454 -80.06299 34.75753
4 16 -26.00454 -80.06299 34.75753 -26.92743 -80.06299 33.15903 -26.43681 -80.06299 32.93025 -25.80551 -80.06299 34.66472
2 24 -26.92743 -80.06299 33.15903 -26.43681 -80.06299 32.93025
2 24 -26.00454 -80.06299 34.75753 -25.80551 -80.06299 34.66472
4 16 -25.80551 -80.06299 34.66472 -26.43681 -80.06299 32.93025 -25.91391 -80.06299 32.79014 -25.59339 -80.06299 34.60788
2 24 -26.43681 -80.06299 32.93025 -25.91391 -80.06299 32.79014
2 24 -25.80551 -80.06299 34.66472 -25.59339 -80.06299 34.60788
4 16 -25.59339 -80.06299 34.60788 -25.91391 -80.06299 32.79014 -25.37462 -80.06299 32.74296 -25.37462 -80.06299 34.58874
2 24 -25.91391 -80.06299 32.79014 -25.37462 -80.06299 32.74296
2 24 -25.59339 -80.06299 34.60788 -25.37462 -80.06299 34.58874
4 16 -25.37462 -80.06299 34.58874 -25.37462 -80.06299 32.74296 -24.83533 -80.06299 32.79014 -25.15585 -80.06299 34.60788
2 24 -25.37462 -80.06299 32.74296 -24.83533 -80.06299 32.79014
2 24 -25.37462 -80.06299 34.58874 -25.15585 -80.06299 34.60788
4 16 -25.15585 -80.06299 34.60788 -24.83533 -80.06299 32.79014 -24.31243 -80.06299 32.93025 -24.94373 -80.06299 34.66472
2 24 -24.83533 -80.06299 32.79014 -24.31243 -80.06299 32.93025
2 24 -25.15585 -80.06299 34.60788 -24.94373 -80.06299 34.66472
4 16 -24.94373 -80.06299 34.66472 -24.31243 -80.06299 32.93025 -23.82181 -80.06299 33.15903 -24.7447 -80.06299 34.75753
2 24 -24.31243 -80.06299 32.93025 -23.82181 -80.06299 33.15903
2 24 -24.94373 -80.06299 34.66472 -24.7447 -80.06299 34.75753
4 16 -24.7447 -80.06299 34.75753 -23.82181 -80.06299 33.15903 -23.37836 -80.06299 33.46954 -24.56481 -80.06299 34.88349
2 24 -23.82181 -80.06299 33.15903 -23.37836 -80.06299 33.46954
2 24 -24.7447 -80.06299 34.75753 -24.56481 -80.06299 34.88349
4 16 -24.56481 -80.06299 34.88349 -23.37836 -80.06299 33.46954 -22.99557 -80.06299 33.85233 -24.40953 -80.06299 35.03877
2 24 -23.37836 -80.06299 33.46954 -22.99557 -80.06299 33.85233
2 24 -24.56481 -80.06299 34.88349 -24.40953 -80.06299 35.03877
4 16 -24.40953 -80.06299 35.03877 -22.99557 -80.06299 33.85233 -22.68507 -80.06299 34.29577 -24.28356 -80.06299 35.21866
2 24 -22.99557 -80.06299 33.85233 -22.68507 -80.06299 34.29577
2 24 -24.40953 -80.06299 35.03877 -24.28356 -80.06299 35.21866
4 16 -24.28356 -80.06299 35.21866 -22.68507 -80.06299 34.29577 -22.45629 -80.06299 34.7864 -24.19076 -80.06299 35.41769
2 24 -22.68507 -80.06299 34.29577 -22.45629 -80.06299 34.7864
2 24 -24.28356 -80.06299 35.21866 -24.19076 -80.06299 35.41769

3 16 54.11993 -63.68504 60.01105 55.92353 -63.68504 58.9058 58.2846 -63.68504 60.25671
2 24 54.11993 -63.68504 60.01105 55.92353 -63.68504 58.9058
3 16 58.2846 -63.68504 60.25671 55.92353 -63.68504 58.9058 57.53202 -63.68504 57.53202
2 24 55.92353 -63.68504 58.9058 57.53202 -63.68504 57.53202
4 16 58.2846 -63.68504 60.25671 57.53202 -63.68504 57.53202 58.9058 -63.68504 55.92353 60.25671 -63.68504 58.2846
2 24 57.53202 -63.68504 57.53202 58.9058 -63.68504 55.92353
4 16 60.25671 -63.68504 58.2846 58.9058 -63.68504 55.92353 60.01105 -63.68504 54.11993 61.8564 -63.68504 56
2 24 58.9058 -63.68504 55.92353 60.01105 -63.68504 54.11993
4 16 61.8564 -63.68504 56 60.01105 -63.68504 54.11993 60.82054 -63.68504 52.16565 63.03508 -63.68504 53.47232
2 24 60.01105 -63.68504 54.11993 60.82054 -63.68504 52.16565
4 16 63.03508 -63.68504 53.47232 60.82054 -63.68504 52.16565 61.31435 -63.68504 50.10879 63.75692 -63.68504 50.77837
2 24 60.82054 -63.68504 52.16565 61.31435 -63.68504 50.10879
4 16 63.75692 -63.68504 50.77837 61.31435 -63.68504 50.10879 61.48031 -63.68504 48 64 -63.68504 48
2 24 61.31435 -63.68504 50.10879 61.48031 -63.68504 48
4 16 64 -63.68504 48 61.48031 -63.68504 48 61.48031 -63.68504 -48 64 -63.68504 -48
2 24 61.48031 -63.68504 48 61.48031 -63.68504 -48
4 16 64 -63.68504 -48 61.48031 -63.68504 -48 61.27552 -63.68504 -50.34083 63.75692 -63.68504 -50.77837
2 24 61.48031 -63.68504 -48 61.27552 -63.68504 -50.34083
4 16 63.75692 -63.68504 -50.77837 61.27552 -63.68504 -50.34083 60.66735 -63.68504 -52.61054 63.03508 -63.68504 -53.47232
2 24 61.27552 -63.68504 -50.34083 60.66735 -63.68504 -52.61054
4 16 63.03508 -63.68504 -53.47232 60.66735 -63.68504 -52.61054 59.67429 -63.68504 -54.74016 61.8564 -63.68504 -56
2 24 60.66735 -63.68504 -52.61054 59.67429 -63.68504 -54.74016
4 16 61.8564 -63.68504 -56 59.67429 -63.68504 -54.74016 58.32652 -63.68504 -56.66498 60.25671 -63.68504 -58.2846
2 24 59.67429 -63.68504 -54.74016 58.32652 -63.68504 -56.66498
4 16 60.25671 -63.68504 -58.2846 58.32652 -63.68504 -56.66498 56.66498 -63.68504 -58.32652 58.2846 -63.68504 -60.25671
2 24 58.32652 -63.68504 -56.66498 56.66498 -63.68504 -58.32652
4 16 58.2846 -63.68504 -60.25671 56.66498 -63.68504 -58.32652 54.74016 -63.68504 -59.67429 56 -63.68504 -61.8564
2 24 56.66498 -63.68504 -58.32652 54.74016 -63.68504 -59.67429
4 16 56 -63.68504 -61.8564 54.74016 -63.68504 -59.67429 52.61054 -63.68504 -60.66735 53.47232 -63.68504 -63.03508
2 24 54.74016 -63.68504 -59.67429 52.61054 -63.68504 -60.66735
4 16 53.47232 -63.68504 -63.03508 52.61054 -63.68504 -60.66735 50.34083 -63.68504 -61.27552 50.77837 -63.68504 -63.75692
2 24 52.61054 -63.68504 -60.66735 50.34083 -63.68504 -61.27552
4 16 50.77837 -63.68504 -63.75692 50.34083 -63.68504 -61.27552 48 -63.68504 -61.48031 48 -63.68504 -64
2 24 50.34083 -63.68504 -61.27552 48 -63.68504 -61.48031
4 16 48 -63.68504 -64 48 -63.68504 -61.48031 -48 -63.68504 -61.48031 -48 -63.68504 -64
2 24 48 -63.68504 -61.48031 -48 -63.68504 -61.48031
4 16 -48 -63.68504 -64 -48 -63.68504 -61.48031 -50.34083 -63.68504 -61.27552 -50.77837 -63.68504 -63.75692
2 24 -48 -63.68504 -61.48031 -50.34083 -63.68504 -61.27552
4 16 -50.77837 -63.68504 -63.75692 -50.34083 -63.68504 -61.27552 -52.61054 -63.68504 -60.66735 -53.47232 -63.68504 -63.03508
2 24 -50.34083 -63.68504 -61.27552 -52.61054 -63.68504 -60.66735
4 16 -53.47232 -63.68504 -63.03508 -52.61054 -63.68504 -60.66735 -54.74016 -63.68504 -59.67429 -56 -63.68504 -61.8564
2 24 -52.61054 -63.68504 -60.66735 -54.74016 -63.68504 -59.67429
4 16 -56 -63.68504 -61.8564 -54.74016 -63.68504 -59.67429 -56.66498 -63.68504 -58.32652 -58.2846 -63.68504 -60.25671
2 24 -54.74016 -63.68504 -59.67429 -56.66498 -63.68504 -58.32652
4 16 -58.2846 -63.68504 -60.25671 -56.66498 -63.68504 -58.32652 -58.32652 -63.68504 -56.66498 -60.25671 -63.68504 -58.2846
2 24 -56.66498 -63.68504 -58.32652 -58.32652 -63.68504 -56.66498
4 16 -60.25671 -63.68504 -58.2846 -58.32652 -63.68504 -56.66498 -59.67429 -63.68504 -54.74016 -61.8564 -63.68504 -56
2 24 -58.32652 -63.68504 -56.66498 -59.67429 -63.68504 -54.74016
4 16 -61.8564 -63.68504 -56 -59.67429 -63.68504 -54.74016 -60.66735 -63.68504 -52.61054 -63.03508 -63.68504 -53.47232
2 24 -59.67429 -63.68504 -54.74016 -60.66735 -63.68504 -52.61054
4 16 -63.03508 -63.68504 -53.47232 -60.66735 -63.68504 -52.61054 -61.27552 -63.68504 -50.34083 -63.75692 -63.68504 -50.77837
2 24 -60.66735 -63.68504 -52.61054 -61.27552 -63.68504 -50.34083
4 16 -63.75692 -63.68504 -50.77837 -61.27552 -63.68504 -50.34083 -61.48031 -63.68504 -48 -64 -63.68504 -48
2 24 -61.27552 -63.68504 -50.34083 -61.48031 -63.68504 -48
4 16 -64 -63.68504 -48 -61.48031 -63.68504 -48 -61.48031 -63.68504 48 -64 -63.68504 48
2 24 -61.48031 -63.68504 -48 -61.48031 -63.68504 48
4 16 -64 -63.68504 48 -61.48031 -63.68504 48 -61.27552 -63.68504 50.34083 -63.75692 -63.68504 50.77837
2 24 -61.48031 -63.68504 48 -61.27552 -63.68504 50.34083
4 16 -63.75692 -63.68504 50.77837 -61.27552 -63.68504 50.34083 -60.66735 -63.68504 52.61054 -63.03508 -63.68504 53.47232
2 24 -61.27552 -63.68504 50.34083 -60.66735 -63.68504 52.61054
4 16 -63.03508 -63.68504 53.47232 -60.66735 -63.68504 52.61054 -59.67429 -63.68504 54.74016 -61.8564 -63.68504 56
2 24 -60.66735 -63.68504 52.61054 -59.67429 -63.68504 54.74016
4 16 -61.8564 -63.68504 56 -59.67429 -63.68504 54.74016 -58.32652 -63.68504 56.66498 -60.25671 -63.68504 58.2846
2 24 -59.67429 -63.68504 54.74016 -58.32652 -63.68504 56.66498
4 16 -60.25671 -63.68504 58.2846 -58.32652 -63.68504 56.66498 -56.66498 -63.68504 58.32652 -58.2846 -63.68504 60.25671
2 24 -58.32652 -63.68504 56.66498 -56.66498 -63.68504 58.32652
4 16 -58.2846 -63.68504 60.25671 -56.66498 -63.68504 58.32652 -54.74016 -63.68504 59.67429 -56 -63.68504 61.8564
2 24 -56.66498 -63.68504 58.32652 -54.74016 -63.68504 59.67429
4 16 -56 -63.68504 61.8564 -54.74016 -63.68504 59.67429 -52.61054 -63.68504 60.66735 -53.47232 -63.68504 63.03508
2 24 -54.74016 -63.68504 59.67429 -52.61054 -63.68504 60.66735
4 16 -53.47232 -63.68504 63.03508 -52.61054 -63.68504 60.66735 -50.34083 -63.68504 61.27552 -50.77837 -63.68504 63.75692
2 24 -52.61054 -63.68504 60.66735 -50.34083 -63.68504 61.27552
4 16 -50.77837 -63.68504 63.75692 -50.34083 -63.68504 61.27552 -48 -63.68504 61.48031 -48 -63.68504 64
2 24 -50.34083 -63.68504 61.27552 -48 -63.68504 61.48031
4 16 -48 -63.68504 64 -48 -63.68504 61.48031 48 -63.68504 61.48031 48 -63.68504 64
2 24 -48 -63.68504 61.48031 48 -63.68504 61.48031
3 16 48 -63.68504 64 48 -63.68504 61.48031 50.77837 -63.68504 63.75692
4 16 50.77837 -63.68504 63.75692 48 -63.68504 61.48031 50.10879 -63.68504 61.31435 53.47232 -63.68504 63.03508
2 24 48 -63.68504 61.48031 50.10879 -63.68504 61.31435
4 16 53.47232 -63.68504 63.03508 50.10879 -63.68504 61.31435 52.16565 -63.68504 60.82054 56 -63.68504 61.8564
2 24 50.10879 -63.68504 61.31435 52.16565 -63.68504 60.82054
4 16 56 -63.68504 61.8564 52.16565 -63.68504 60.82054 54.11993 -63.68504 60.01105 58.2846 -63.68504 60.25671
2 24 52.16565 -63.68504 60.82054 54.11993 -63.68504 60.01105

3 16 35.24442 -61.79528 -31.34852 30.30844 -61.79528 -32.68424 48.25197 -61.79528 -49.00787
2 24 35.24442 -61.79528 -31.34852 30.30844 -61.79528 -32.68424
4 16 48.25197 -61.79528 -49.00787 30.30844 -61.79528 -32.68424 25.26188 -61.79528 -33.509 7.559055 -61.79528 -49.00787
2 24 30.30844 -61.79528 -32.68424 25.26188 -61.79528 -33.509
2 24 7.559055 -61.79528 -49.00787 48.25197 -61.79528 -49.00787
3 16 -40.01822 -61.79528 -29.51579 -48.65687 -61.79528 -48.8605 -48.56693 -61.79528 -48.92348
2 24 -48.65687 -61.79528 -48.8605 -48.56693 -61.79528 -48.92348
3 16 -48.87232 -61.79528 -48.48734 -48.8439 -61.79528 -48.5934 -40.01822 -61.79528 -29.51579
2 24 -48.87232 -61.79528 -48.48734 -48.8439 -61.79528 -48.5934
3 16 48.46741 -61.79528 -48.96988 48.56693 -61.79528 -48.92348 40.01822 -61.79528 -29.51579
2 24 48.46741 -61.79528 -48.96988 48.56693 -61.79528 -48.92348
3 16 40.01822 -61.79528 -29.51579 48.56693 -61.79528 -48.92348 48.65687 -61.79528 -48.8605
2 24 48.56693 -61.79528 -48.92348 48.65687 -61.79528 -48.8605
3 16 40.01822 -61.79528 -29.51579 48.65687 -61.79528 -48.8605 48.73452 -61.79528 -48.78286
2 24 48.65687 -61.79528 -48.8605 48.73452 -61.79528 -48.78286
4 16 7.559055 -61.79528 -49.00787 25.26188 -61.79528 -33.509 20.15748 -61.79528 -33.81417 7.559055 -61.79528 -47.24409
2 24 25.26188 -61.79528 -33.509 20.15748 -61.79528 -33.81417
2 24 7.559055 -61.79528 -47.24409 7.559055 -61.79528 -49.00787
4 16 7.559055 -61.79528 -47.24409 20.15748 -61.79528 -33.81417 -20.15748 -61.79528 -33.81417 -7.559055 -61.79528 -47.24409
2 24 20.15748 -61.79528 -33.81417 -20.15748 -61.79528 -33.81417
2 24 -7.559055 -61.79528 -47.24409 7.559055 -61.79528 -47.24409
4 16 -7.559055 -61.79528 -47.24409 -20.15748 -61.79528 -33.81417 -25.26188 -61.79528 -33.509 -7.559055 -61.79528 -49.00787
2 24 -20.15748 -61.79528 -33.81417 -25.26188 -61.79528 -33.509
2 24 -7.559055 -61.79528 -49.00787 -7.559055 -61.79528 -47.24409
4 16 -7.559055 -61.79528 -49.00787 -25.26188 -61.79528 -33.509 -30.30844 -61.79528 -32.68424 -48.25197 -61.79528 -49.00787
2 24 -25.26188 -61.79528 -33.509 -30.30844 -61.79528 -32.68424
2 24 -48.25197 -61.79528 -49.00787 -7.559055 -61.79528 -49.00787
4 16 -48.25197 -61.79528 -49.00787 -30.30844 -61.79528 -32.68424 -35.24442 -61.79528 -31.34852 -48.36135 -61.79528 -48.9983
2 24 -30.30844 -61.79528 -32.68424 -35.24442 -61.79528 -31.34852
2 24 -48.36135 -61.79528 -48.9983 -48.25197 -61.79528 -49.00787
4 16 -48.36135 -61.79528 -48.9983 -35.24442 -61.79528 -31.34852 -40.01822 -61.79528 -29.51579 -48.46741 -61.79528 -48.96988
2 24 -35.24442 -61.79528 -31.34852 -40.01822 -61.79528 -29.51579
2 24 -48.46741 -61.79528 -48.96988 -48.36135 -61.79528 -48.9983
3 16 -48.46741 -61.79528 -48.96988 -40.01822 -61.79528 -29.51579 -48.56693 -61.79528 -48.92348
2 24 -48.56693 -61.79528 -48.92348 -48.46741 -61.79528 -48.96988
3 16 48.88189 -61.79528 -24.44094 44.57993 -61.79528 -27.20522 48.88189 -61.79528 -48.37795
2 24 48.88189 -61.79528 -24.44094 44.57993 -61.79528 -27.20522
2 24 48.88189 -61.79528 -48.37795 48.88189 -61.79528 -24.44094
4 16 48.88189 -61.79528 -48.37795 44.57993 -61.79528 -27.20522 40.01822 -61.79528 -29.51579 48.87232 -61.79528 -48.48734
2 24 44.57993 -61.79528 -27.20522 40.01822 -61.79528 -29.51579
2 24 48.87232 -61.79528 -48.48734 48.88189 -61.79528 -48.37795
4 16 35.24442 -61.79528 -31.34852 48.25197 -61.79528 -49.00787 48.36135 -61.79528 -48.9983 40.01822 -61.79528 -29.51579
2 24 48.25197 -61.79528 -49.00787 48.36135 -61.79528 -48.9983
2 24 40.01822 -61.79528 -29.51579 35.24442 -61.79528 -31.34852
3 16 40.01822 -61.79528 -29.51579 48.36135 -61.79528 -48.9983 48.46741 -61.79528 -48.96988
2 24 48.36135 -61.79528 -48.9983 48.46741 -61.79528 -48.96988
4 16 -48.87232 -61.79528 -48.48734 -40.01822 -61.79528 -29.51579 -44.57993 -61.79528 -27.20522 -48.88189 -61.79528 -48.37795
2 24 -40.01822 -61.79528 -29.51579 -44.57993 -61.79528 -27.20522
2 24 -48.88189 -61.79528 -48.37795 -48.87232 -61.79528 -48.48734
3 16 -48.88189 -61.79528 -48.37795 -44.57993 -61.79528 -27.20522 -48.88189 -61.79528 -24.44094
2 24 -44.57993 -61.79528 -27.20522 -48.88189 -61.79528 -24.44094
2 24 -48.88189 -61.79528 -24.44094 -48.88189 -61.79528 -48.37795
3 16 -48.8439 -61.79528 -48.5934 -48.7975 -61.79528 -48.69291 -40.01822 -61.79528 -29.51579
2 24 -48.8439 -61.79528 -48.5934 -48.7975 -61.79528 -48.69291
3 16 -40.01822 -61.79528 -29.51579 -48.7975 -61.79528 -48.69291 -48.73452 -61.79528 -48.78286
2 24 -48.7975 -61.79528 -48.69291 -48.73452 -61.79528 -48.78286
3 16 -40.01822 -61.79528 -29.51579 -48.73452 -61.79528 -48.78286 -48.65687 -61.79528 -48.8605
2 24 -48.73452 -61.79528 -48.78286 -48.65687 -61.79528 -48.8605
3 16 48.73452 -61.79528 -48.78286 48.7975 -61.79528 -48.69291 40.01822 -61.79528 -29.51579
2 24 48.73452 -61.79528 -48.78286 48.7975 -61.79528 -48.69291
3 16 40.01822 -61.79528 -29.51579 48.7975 -61.79528 -48.69291 48.8439 -61.79528 -48.5934
2 24 48.7975 -61.79528 -48.69291 48.8439 -61.79528 -48.5934
3 16 40.01822 -61.79528 -29.51579 48.8439 -61.79528 -48.5934 48.87232 -61.79528 -48.48734
2 24 48.8439 -61.79528 -48.5934 48.87232 -61.79528 -48.48734

4 16 -24.13392 -63.68504 -3.311447 -24.11478 -63.68504 -3.092678 -26.61532 -63.68504 -3.311447 -26.55848 -63.68504 -3.52357
2 24 -24.13392 -63.68504 -3.311447 -24.11478 -63.68504 -3.092678
2 24 -26.61532 -63.68504 -3.311447 -26.55848 -63.68504 -3.52357
4 16 -24.13392 -63.68504 -2.873909 -26.33972 -63.68504 -2.282867 -26.46567 -63.68504 -2.462757 -24.11478 -63.68504 -3.092678
2 24 -26.33972 -63.68504 -2.282867 -26.46567 -63.68504 -2.462757
2 24 -24.11478 -63.68504 -3.092678 -24.13392 -63.68504 -2.873909
3 16 -24.11478 -63.68504 -3.092678 -26.46567 -63.68504 -2.462757 -26.55848 -63.68504 -2.661787
2 24 -26.46567 -63.68504 -2.462757 -26.55848 -63.68504 -2.661787
3 16 -26.55848 -63.68504 -2.661787 -26.61532 -63.68504 -2.873909 -24.11478 -63.68504 -3.092678
2 24 -26.55848 -63.68504 -2.661787 -26.61532 -63.68504 -2.873909
3 16 -24.11478 -63.68504 -3.092678 -26.61532 -63.68504 -2.873909 -26.63446 -63.68504 -3.092678
2 24 -26.61532 -63.68504 -2.873909 -26.63446 -63.68504 -3.092678
3 16 -24.11478 -63.68504 -3.092678 -26.63446 -63.68504 -3.092678 -26.61532 -63.68504 -3.311447
2 24 -26.63446 -63.68504 -3.092678 -26.61532 -63.68504 -3.311447
3 16 -24.13392 -63.68504 -2.873909 -24.19076 -63.68504 -2.661787 -26.33972 -63.68504 -2.282867
2 24 -24.13392 -63.68504 -2.873909 -24.19076 -63.68504 -2.661787
3 16 -26.33972 -63.68504 -2.282867 -24.19076 -63.68504 -2.661787 -24.28356 -63.68504 -2.462757
2 24 -24.19076 -63.68504 -2.661787 -24.28356 -63.68504 -2.462757
3 16 -26.33972 -63.68504 -2.282867 -24.28356 -63.68504 -2.462757 -24.40953 -63.68504 -2.282867
2 24 -24.28356 -63.68504 -2.462757 -24.40953 -63.68504 -2.282867
4 16 -25.37462 -63.68504 -4.352521 -25.15585 -63.68504 -4.333381 -26.46567 -63.68504 -3.722599 -26.33972 -63.68504 -3.902489
2 24 -25.37462 -63.68504 -4.352521 -25.15585 -63.68504 -4.333381
2 24 -26.46567 -63.68504 -3.722599 -26.33972 -63.68504 -3.902489
3 16 -24.94373 -63.68504 -4.276543 -24.7447 -63.68504 -4.183734 -26.55848 -63.68504 -3.52357
2 24 -24.94373 -63.68504 -4.276543 -24.7447 -63.68504 -4.183734
3 16 -26.55848 -63.68504 -3.52357 -24.7447 -63.68504 -4.183734 -24.56481 -63.68504 -4.057773
2 24 -24.7447 -63.68504 -4.183734 -24.56481 -63.68504 -4.057773
3 16 -26.55848 -63.68504 -3.52357 -24.56481 -63.68504 -4.057773 -24.40953 -63.68504 -3.902489
2 24 -24.56481 -63.68504 -4.057773 -24.40953 -63.68504 -3.902489
3 16 -24.40953 -63.68504 -3.902489 -24.28356 -63.68504 -3.722599 -26.55848 -63.68504 -3.52357
2 24 -24.40953 -63.68504 -3.902489 -24.28356 -63.68504 -3.722599
3 16 -26.55848 -63.68504 -3.52357 -24.28356 -63.68504 -3.722599 -24.19076 -63.68504 -3.52357
2 24 -24.28356 -63.68504 -3.722599 -24.19076 -63.68504 -3.52357
3 16 -26.55848 -63.68504 -3.52357 -24.19076 -63.68504 -3.52357 -24.13392 -63.68504 -3.311447
2 24 -24.19076 -63.68504 -3.52357 -24.13392 -63.68504 -3.311447
3 16 -24.40953 -63.68504 -2.282867 -24.56481 -63.68504 -2.127583 -26.33972 -63.68504 -2.282867
2 24 -24.40953 -63.68504 -2.282867 -24.56481 -63.68504 -2.127583
4 16 -26.33972 -63.68504 -2.282867 -24.56481 -63.68504 -2.127583 -24.7447 -63.68504 -2.001622 -26.18443 -63.68504 -2.127583
2 24 -24.56481 -63.68504 -2.127583 -24.7447 -63.68504 -2.001622
2 24 -26.18443 -63.68504 -2.127583 -26.33972 -63.68504 -2.282867
4 16 -26.18443 -63.68504 -2.127583 -24.7447 -63.68504 -2.001622 -24.94373 -63.68504 -1.908813 -26.00454 -63.68504 -2.001622
2 24 -24.7447 -63.68504 -2.001622 -24.94373 -63.68504 -1.908813
2 24 -26.00454 -63.68504 -2.001622 -26.18443 -63.68504 -2.127583
4 16 -24.94373 -63.68504 -4.276543 -26.55848 -63.68504 -3.52357 -26.46567 -63.68504 -3.722599 -25.15585 -63.68504 -4.333381
2 24 -26.55848 -63.68504 -3.52357 -26.46567 -63.68504 -3.722599
2 24 -25.15585 -63.68504 -4.333381 -24.94373 -63.68504 -4.276543
3 16 -26.00454 -63.68504 -4.183734 -25.80551 -63.68504 -4.276543 -25.59339 -63.68504 -4.333381
2 24 -26.00454 -63.68504 -4.183734 -25.80551 -63.68504 -4.276543
2 24 -25.80551 -63.68504 -4.276543 -25.59339 -63.68504 -4.333381
3 16 -25.15585 -63.68504 -1.851975 -25.37462 -63.68504 -1.832835 -25.59339 -63.68504 -1.851975
2 24 -25.15585 -63.68504 -1.851975 -25.37462 -63.68504 -1.832835
2 24 -25.37462 -63.68504 -1.832835 -25.59339 -63.68504 -1.851975
4 16 -26.00454 -63.68504 -2.001622 -24.94373 -63.68504 -1.908813 -25.15585 -63.68504 -1.851975 -25.80551 -63.68504 -1.908813
